"","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature","track.name","person"
"100",0.403,0.422,7,-13.964,0,0.0373,0.134,2.05e-05,0.0861,0.378,122.728,"audio_features","3FAclTFfvUuQYnEsptbK8w","spotify:track:3FAclTFfvUuQYnEsptbK8w","https://api.spotify.com/v1/tracks/3FAclTFfvUuQYnEsptbK8w","https://api.spotify.com/v1/audio-analysis/3FAclTFfvUuQYnEsptbK8w",241293,4,"Back To Black","Hope Hahn"
"101",0.514,0.825,5,-6.65,1,0.0305,0.00254,0.000474,0.214,0.779,117.964,"audio_features","2QrfU81khdENzp0NcE47q1","spotify:track:2QrfU81khdENzp0NcE47q1","https://api.spotify.com/v1/tracks/2QrfU81khdENzp0NcE47q1","https://api.spotify.com/v1/audio-analysis/2QrfU81khdENzp0NcE47q1",185445,4,"The Bourne Identity","Hope Hahn"
"102",0.538,0.607,1,-9.133,0,0.0352,0.0586,0.769,0.0975,0.543,100.158,"audio_features","61OkcfgMfjlJQ7MJPU0HLz","spotify:track:61OkcfgMfjlJQ7MJPU0HLz","https://api.spotify.com/v1/tracks/61OkcfgMfjlJQ7MJPU0HLz","https://api.spotify.com/v1/audio-analysis/61OkcfgMfjlJQ7MJPU0HLz",283493,4,"Dance Little Liar","Hope Hahn"
"103",0.481,0.524,4,-9.051,1,0.0369,0.155,0.000147,0.0523,0.425,101.883,"audio_features","4bKpnMKt2vBOQ1wZHGEJJO","spotify:track:4bKpnMKt2vBOQ1wZHGEJJO","https://api.spotify.com/v1/tracks/4bKpnMKt2vBOQ1wZHGEJJO","https://api.spotify.com/v1/audio-analysis/4bKpnMKt2vBOQ1wZHGEJJO",197320,4,"No Buses","Hope Hahn"
"104",0.415,0.657,9,-6.758,0,0.0295,0.052,0.0552,0.233,0.69,115.752,"audio_features","0IiQ3gvsK7OTYoDvBUKukm","spotify:track:0IiQ3gvsK7OTYoDvBUKukm","https://api.spotify.com/v1/tracks/0IiQ3gvsK7OTYoDvBUKukm","https://api.spotify.com/v1/audio-analysis/0IiQ3gvsK7OTYoDvBUKukm",205747,4,"My Propeller","Hope Hahn"
"105",0.216,0.882,11,-5.176,0,0.0439,0.00147,0,0.308,0.656,189.286,"audio_features","7gsArdm7rk6X6wsMr2QKWS","spotify:track:7gsArdm7rk6X6wsMr2QKWS","https://api.spotify.com/v1/tracks/7gsArdm7rk6X6wsMr2QKWS","https://api.spotify.com/v1/audio-analysis/7gsArdm7rk6X6wsMr2QKWS",193427,4,"From The Ritz To The Rubble","Hope Hahn"
"106",0.316,0.306,2,-13.322,1,0.0411,0.676,0.0025,0.0809,0.284,85.255,"audio_features","4GJKUGqq1qdqQCl3uWv6Sn","spotify:track:4GJKUGqq1qdqQCl3uWv6Sn","https://api.spotify.com/v1/tracks/4GJKUGqq1qdqQCl3uWv6Sn","https://api.spotify.com/v1/audio-analysis/4GJKUGqq1qdqQCl3uWv6Sn",202853,4,"Despair In The Departure Lounge","Hope Hahn"
"107",0.663,0.839,0,-4.453,1,0.0695,0.000185,4.65e-06,0.0808,0.75,135.155,"audio_features","3BcQFPRZuuUClWStz29WjN","spotify:track:3BcQFPRZuuUClWStz29WjN","https://api.spotify.com/v1/tracks/3BcQFPRZuuUClWStz29WjN","https://api.spotify.com/v1/audio-analysis/3BcQFPRZuuUClWStz29WjN",187133,4,"Old Yellow Bricks","Hope Hahn"
"108",0.634,0.599,2,-5.447,1,0.0365,0.0288,0,0.197,0.312,112.215,"audio_features","3geFzA6VBSNZUTmV3bCry6","spotify:track:3geFzA6VBSNZUTmV3bCry6","https://api.spotify.com/v1/tracks/3geFzA6VBSNZUTmV3bCry6","https://api.spotify.com/v1/audio-analysis/3geFzA6VBSNZUTmV3bCry6",175440,4,"Mardy Bum","Hope Hahn"
"109",0.323,0.806,7,-6.554,0,0.0769,0.0314,1.11e-05,0.181,0.548,124.615,"audio_features","7IUBw7EUgcjzGV6zv9fkLX","spotify:track:7IUBw7EUgcjzGV6zv9fkLX","https://api.spotify.com/v1/tracks/7IUBw7EUgcjzGV6zv9fkLX","https://api.spotify.com/v1/audio-analysis/7IUBw7EUgcjzGV6zv9fkLX",223067,4,"Secret Door","Hope Hahn"
"110",0.646,0.813,6,-5.29,0,0.0288,0.00178,2.26e-05,0.144,0.821,112.115,"audio_features","7e8utCy2JlSB8dRHKi49xM","spotify:track:7e8utCy2JlSB8dRHKi49xM","https://api.spotify.com/v1/tracks/7e8utCy2JlSB8dRHKi49xM","https://api.spotify.com/v1/audio-analysis/7e8utCy2JlSB8dRHKi49xM",173493,4,"Fluorescent Adolescent","Hope Hahn"
"111",0.535,0.948,6,-4.19,0,0.0356,0.00225,0,0.376,0.778,103.183,"audio_features","29EkMZmUNz1WsuzaMtVo1i","spotify:track:29EkMZmUNz1WsuzaMtVo1i","https://api.spotify.com/v1/tracks/29EkMZmUNz1WsuzaMtVo1i","https://api.spotify.com/v1/audio-analysis/29EkMZmUNz1WsuzaMtVo1i",173680,4,"I Bet You Look Good On The Dancefloor","Hope Hahn"
"112",0.348,0.875,11,-4.758,0,0.199,0.0341,0,0.117,0.407,169.152,"audio_features","0ZRrJTPXDToRJ2iLo9oLrW","spotify:track:0ZRrJTPXDToRJ2iLo9oLrW","https://api.spotify.com/v1/tracks/0ZRrJTPXDToRJ2iLo9oLrW","https://api.spotify.com/v1/audio-analysis/0ZRrJTPXDToRJ2iLo9oLrW",202133,4,"When The Sun Goes Down","Hope Hahn"
"113",0.244,0.896,6,-5.576,0,0.464,0.0614,2.83e-05,0.127,0.142,83.354,"audio_features","3oWnxFT2m7atFLTXXFJppc","spotify:track:3oWnxFT2m7atFLTXXFJppc","https://api.spotify.com/v1/tracks/3oWnxFT2m7atFLTXXFJppc","https://api.spotify.com/v1/audio-analysis/3oWnxFT2m7atFLTXXFJppc",220507,4,"Pretty Visitors","Hope Hahn"
"114",0.549,0.807,7,-4.816,1,0.0386,0.00533,0.4,0.103,0.747,175.803,"audio_features","0Ygqbr8k7lp9VQpmRWVkzY","spotify:track:0Ygqbr8k7lp9VQpmRWVkzY","https://api.spotify.com/v1/tracks/0Ygqbr8k7lp9VQpmRWVkzY","https://api.spotify.com/v1/audio-analysis/0Ygqbr8k7lp9VQpmRWVkzY",189656,4,"Bichulae (feat. Luli Lee)","Hope Hahn"
"115",0.614,0.568,7,-5.477,0,0.0276,0.00797,0,0.0997,0.516,107.849,"audio_features","3YuaBvuZqcwN3CEAyyoaei","spotify:track:3YuaBvuZqcwN3CEAyyoaei","https://api.spotify.com/v1/tracks/3YuaBvuZqcwN3CEAyyoaei","https://api.spotify.com/v1/audio-analysis/3YuaBvuZqcwN3CEAyyoaei",293960,4,"Like a Stone","Hope Hahn"
"116",0.622,0.471,9,-7.105,1,0.0277,0.0448,0,0.0957,0.278,124.455,"audio_features","5S5u0EWtlblH00iTNExZ6X","spotify:track:5S5u0EWtlblH00iTNExZ6X","https://api.spotify.com/v1/tracks/5S5u0EWtlblH00iTNExZ6X","https://api.spotify.com/v1/audio-analysis/5S5u0EWtlblH00iTNExZ6X",278293,4,"I Think I Like When It Rains","Hope Hahn"
"117",0.363,0.499,5,-10.099,0,0.0335,0.00163,0.522,0.123,0.532,137.804,"audio_features","2TeYAizye4GlmzQq5zyf91","spotify:track:2TeYAizye4GlmzQq5zyf91","https://api.spotify.com/v1/tracks/2TeYAizye4GlmzQq5zyf91","https://api.spotify.com/v1/audio-analysis/2TeYAizye4GlmzQq5zyf91",284770,4,"The Physical Attractions","Hope Hahn"
"118",0.667,0.73,5,-8.411,1,0.0457,0.137,0.911,0.0706,0.375,165.834,"audio_features","6LwYUSaVJLdTwrziHEUSxM","spotify:track:6LwYUSaVJLdTwrziHEUSxM","https://api.spotify.com/v1/tracks/6LwYUSaVJLdTwrziHEUSxM","https://api.spotify.com/v1/audio-analysis/6LwYUSaVJLdTwrziHEUSxM",174000,4,"Japan","Hope Hahn"
"119",0.519,0.666,8,-7.576,1,0.0318,0.0108,0.000623,0.0781,0.603,139.94,"audio_features","7xLfmCx9jcZNgzlIK7NupN","spotify:track:7xLfmCx9jcZNgzlIK7NupN","https://api.spotify.com/v1/tracks/7xLfmCx9jcZNgzlIK7NupN","https://api.spotify.com/v1/audio-analysis/7xLfmCx9jcZNgzlIK7NupN",205714,4,"Stress Relief","Hope Hahn"
"120",0.639,0.893,9,-6.509,1,0.036,0.289,0.00816,0.222,0.966,126.143,"audio_features","5jkFvD4UJrmdoezzT1FRoP","spotify:track:5jkFvD4UJrmdoezzT1FRoP","https://api.spotify.com/v1/tracks/5jkFvD4UJrmdoezzT1FRoP","https://api.spotify.com/v1/audio-analysis/5jkFvD4UJrmdoezzT1FRoP",351573,4,"Rasputin","Hope Hahn"
"121",0.686,0.621,11,-7.243,1,0.187,0.0656,0.000221,0.139,0.187,112.082,"audio_features","1tm7c4V0kqLiN0XPVnoUcT","spotify:track:1tm7c4V0kqLiN0XPVnoUcT","https://api.spotify.com/v1/tracks/1tm7c4V0kqLiN0XPVnoUcT","https://api.spotify.com/v1/audio-analysis/1tm7c4V0kqLiN0XPVnoUcT",205766,4,"Runnin' Thru the 7th with My Woadies","Hope Hahn"
"122",0.849,0.648,7,-6.188,1,0.0835,0.0706,0.00636,0.0984,0.195,106.058,"audio_features","6tO5bxNnMuh1c3cziSpecA","spotify:track:6tO5bxNnMuh1c3cziSpecA","https://api.spotify.com/v1/tracks/6tO5bxNnMuh1c3cziSpecA","https://api.spotify.com/v1/audio-analysis/6tO5bxNnMuh1c3cziSpecA",111020,4,"Paris","Hope Hahn"
"123",0.753,0.68,5,-7.092,0,0.0349,0.326,4.15e-05,0.423,0.192,105.977,"audio_features","0kEZlJh4mK1QRfb3CT5LPk","spotify:track:0kEZlJh4mK1QRfb3CT5LPk","https://api.spotify.com/v1/tracks/0kEZlJh4mK1QRfb3CT5LPk","https://api.spotify.com/v1/audio-analysis/0kEZlJh4mK1QRfb3CT5LPk",145078,4,"Kill Yourself (Part III)","Hope Hahn"
"124",0.653,0.524,11,-9.016,0,0.0502,0.112,0,0.203,0.553,83.97,"audio_features","6tDDoYIxWvMLTdKpjFkc1B","spotify:track:6tDDoYIxWvMLTdKpjFkc1B","https://api.spotify.com/v1/tracks/6tDDoYIxWvMLTdKpjFkc1B","https://api.spotify.com/v1/audio-analysis/6tDDoYIxWvMLTdKpjFkc1B",160191,4,"telepatía","Hope Hahn"
"125",0.695,0.402,6,-9.456,1,0.0624,0.18,0.933,0.354,0.945,185.215,"audio_features","1zuPrkzdagicHTMC78LejJ","spotify:track:1zuPrkzdagicHTMC78LejJ","https://api.spotify.com/v1/tracks/1zuPrkzdagicHTMC78LejJ","https://api.spotify.com/v1/audio-analysis/1zuPrkzdagicHTMC78LejJ",130800,4,"Arrow Root","Hope Hahn"
"126",0.648,0.59,2,-9.664,1,0.0942,0.697,0.808,0.111,0.401,81.045,"audio_features","7eWGnKg4B44sbBPpQp4y2c","spotify:track:7eWGnKg4B44sbBPpQp4y2c","https://api.spotify.com/v1/tracks/7eWGnKg4B44sbBPpQp4y2c","https://api.spotify.com/v1/audio-analysis/7eWGnKg4B44sbBPpQp4y2c",181922,4,"Dragonball Durag","Hope Hahn"
"127",0.377,0.558,4,-9.076,1,0.0299,0.0789,0.000342,0.125,0.267,149.971,"audio_features","3L3G4XFQqtFe9a3azMacZ5","spotify:track:3L3G4XFQqtFe9a3azMacZ5","https://api.spotify.com/v1/tracks/3L3G4XFQqtFe9a3azMacZ5","https://api.spotify.com/v1/audio-analysis/3L3G4XFQqtFe9a3azMacZ5",214800,3,"Good Looking","Hope Hahn"
"128",0.77,0.539,4,-7.705,0,0.297,0.674,1.09e-06,0.158,0.39,84.977,"audio_features","5aJOyuvqhcCRpaUCubwXk9","spotify:track:5aJOyuvqhcCRpaUCubwXk9","https://api.spotify.com/v1/tracks/5aJOyuvqhcCRpaUCubwXk9","https://api.spotify.com/v1/audio-analysis/5aJOyuvqhcCRpaUCubwXk9",192000,4,"The Ballad of Eddie Jabuley","Hope Hahn"
"129",0.6,0.505,4,-7.887,1,0.0346,0.306,0.818,0.0826,0.584,120.023,"audio_features","1CPoZksD5MBtt1bUr1de35","spotify:track:1CPoZksD5MBtt1bUr1de35","https://api.spotify.com/v1/tracks/1CPoZksD5MBtt1bUr1de35","https://api.spotify.com/v1/audio-analysis/1CPoZksD5MBtt1bUr1de35",172133,4,"painty paint pots","Hope Hahn"
"130",0.485,0.409,9,-10.711,0,0.101,0.325,0,0.103,0.376,138.419,"audio_features","3hxIUxnT27p5WcmjGUXNwx","spotify:track:3hxIUxnT27p5WcmjGUXNwx","https://api.spotify.com/v1/tracks/3hxIUxnT27p5WcmjGUXNwx","https://api.spotify.com/v1/audio-analysis/3hxIUxnT27p5WcmjGUXNwx",164571,4,"Shut up My Moms Calling","Hope Hahn"
"131",0.723,0.615,9,-7.287,0,0.059,0.849,0.883,0.108,0.614,119.247,"audio_features","3KhPLLQjXodVQU9FoIlCUh","spotify:track:3KhPLLQjXodVQU9FoIlCUh","https://api.spotify.com/v1/tracks/3KhPLLQjXodVQU9FoIlCUh","https://api.spotify.com/v1/audio-analysis/3KhPLLQjXodVQU9FoIlCUh",155855,4,"Le château","Hope Hahn"
"132",0.503,0.72,11,-12.002,0,0.13,0.00402,0.391,0.112,0.943,93.94,"audio_features","7cOmsSyGKpGLdsDdsgALCY","spotify:track:7cOmsSyGKpGLdsDdsgALCY","https://api.spotify.com/v1/tracks/7cOmsSyGKpGLdsDdsgALCY","https://api.spotify.com/v1/audio-analysis/7cOmsSyGKpGLdsDdsgALCY",142979,4,"Meow","Hope Hahn"
"133",0.528,0.56,2,-6.3,1,0.0295,0.447,0.00904,0.0945,0.475,105.102,"audio_features","7IBI2S33PMaIM9pARvpIJY","spotify:track:7IBI2S33PMaIM9pARvpIJY","https://api.spotify.com/v1/tracks/7IBI2S33PMaIM9pARvpIJY","https://api.spotify.com/v1/audio-analysis/7IBI2S33PMaIM9pARvpIJY",201870,4,"Silver Into Rain","Hope Hahn"
"134",0.682,0.561,7,-7.489,0,0.0263,0.431,0.00201,0.224,0.466,102.472,"audio_features","2vzDhuVvlF2ezj27pemu7F","spotify:track:2vzDhuVvlF2ezj27pemu7F","https://api.spotify.com/v1/tracks/2vzDhuVvlF2ezj27pemu7F","https://api.spotify.com/v1/audio-analysis/2vzDhuVvlF2ezj27pemu7F",203375,4,"Eleven","Hope Hahn"
"135",0.74,0.544,2,-12.847,1,0.0335,0.375,0.00961,0.0967,0.45,100.979,"audio_features","58ZHuSI9SWvWU66n43kafK","spotify:track:58ZHuSI9SWvWU66n43kafK","https://api.spotify.com/v1/tracks/58ZHuSI9SWvWU66n43kafK","https://api.spotify.com/v1/audio-analysis/58ZHuSI9SWvWU66n43kafK",266139,4,"Softly Spoken","Hope Hahn"
"136",0.568,0.337,4,-11.004,1,0.0277,0.937,0.408,0.113,0.312,84.973,"audio_features","3pqSUnc3Inyyw9DOCcCrOC","spotify:track:3pqSUnc3Inyyw9DOCcCrOC","https://api.spotify.com/v1/tracks/3pqSUnc3Inyyw9DOCcCrOC","https://api.spotify.com/v1/audio-analysis/3pqSUnc3Inyyw9DOCcCrOC",170000,4,"Slowtime","Hope Hahn"
"137",0.722,0.514,1,-5.709,0,0.0487,0.624,0,0.3,0.59,129.997,"audio_features","5YAO57ujV1cs5eubzyOL1E","spotify:track:5YAO57ujV1cs5eubzyOL1E","https://api.spotify.com/v1/tracks/5YAO57ujV1cs5eubzyOL1E","https://api.spotify.com/v1/audio-analysis/5YAO57ujV1cs5eubzyOL1E",210853,4,"긴 밤 (feat. GIRIBOY)","Hope Hahn"
"138",0.733,0.912,10,-3.506,1,0.0304,0.0103,0,0.199,0.668,126.95,"audio_features","3XLWCoZubMt1WPp7TmSNAP","spotify:track:3XLWCoZubMt1WPp7TmSNAP","https://api.spotify.com/v1/tracks/3XLWCoZubMt1WPp7TmSNAP","https://api.spotify.com/v1/audio-analysis/3XLWCoZubMt1WPp7TmSNAP",202606,4,"Home Alone","Hope Hahn"
"139",0.644,0.609,9,-4.498,1,0.0379,0.191,4.32e-05,0.0714,0.65,128.01,"audio_features","4nXbMeiYZCMxl2B7NvxLdR","spotify:track:4nXbMeiYZCMxl2B7NvxLdR","https://api.spotify.com/v1/tracks/4nXbMeiYZCMxl2B7NvxLdR","https://api.spotify.com/v1/audio-analysis/4nXbMeiYZCMxl2B7NvxLdR",258421,4,"A Long Dream","Hope Hahn"
"140",0.659,0.842,6,-2.388,1,0.0275,0.114,3.01e-06,0.107,0.18,102.92,"audio_features","1KQrnUtKigVAtDZc6M7UsM","spotify:track:1KQrnUtKigVAtDZc6M7UsM","https://api.spotify.com/v1/tracks/1KQrnUtKigVAtDZc6M7UsM","https://api.spotify.com/v1/audio-analysis/1KQrnUtKigVAtDZc6M7UsM",257452,4,"Thanks to","Hope Hahn"
"141",0.414,0.889,11,-9.578,1,0.0567,0.000109,4.25e-06,0.0705,0.512,100.243,"audio_features","6D60SYI1Jk4V023qpJa4oi","spotify:track:6D60SYI1Jk4V023qpJa4oi","https://api.spotify.com/v1/tracks/6D60SYI1Jk4V023qpJa4oi","https://api.spotify.com/v1/audio-analysis/6D60SYI1Jk4V023qpJa4oi",170667,4,"Goth Babe","Hope Hahn"
"142",0.311,0.783,0,-3.436,1,0.0407,0.0384,0.884,0.483,0.823,182.83,"audio_features","2BHD7g841rwlLFDzItSC7B","spotify:track:2BHD7g841rwlLFDzItSC7B","https://api.spotify.com/v1/tracks/2BHD7g841rwlLFDzItSC7B","https://api.spotify.com/v1/audio-analysis/2BHD7g841rwlLFDzItSC7B",235726,4,"One Summer Night","Hope Hahn"
"143",0.589,0.481,0,-4.801,1,0.0285,0.273,1.33e-05,0.0986,0.176,93.568,"audio_features","0tkBOcK7oRVXQJY97zzSvr","spotify:track:0tkBOcK7oRVXQJY97zzSvr","https://api.spotify.com/v1/tracks/0tkBOcK7oRVXQJY97zzSvr","https://api.spotify.com/v1/audio-analysis/0tkBOcK7oRVXQJY97zzSvr",228293,4,"Telescope","Hope Hahn"
"144",0.781,0.636,7,-7.474,1,0.0324,0.192,0.0578,0.208,0.969,113.021,"audio_features","5Gw9lA7XwCN7KI7QnS0Ke2","spotify:track:5Gw9lA7XwCN7KI7QnS0Ke2","https://api.spotify.com/v1/tracks/5Gw9lA7XwCN7KI7QnS0Ke2","https://api.spotify.com/v1/audio-analysis/5Gw9lA7XwCN7KI7QnS0Ke2",219987,4,"あこがれ","Hope Hahn"
"145",0.327,0.948,8,-4.355,1,0.0711,0.0355,0.515,0.126,0.469,177.328,"audio_features","2VvfTbJWcguP88dvnpH7hl","spotify:track:2VvfTbJWcguP88dvnpH7hl","https://api.spotify.com/v1/tracks/2VvfTbJWcguP88dvnpH7hl","https://api.spotify.com/v1/audio-analysis/2VvfTbJWcguP88dvnpH7hl",207640,4,"Adult Diversion","Hope Hahn"
"146",0.623,0.664,4,-6.962,1,0.026,0.0621,0.0128,0.16,0.415,124.994,"audio_features","5nradlxm7nAzQVjRWXK8rG","spotify:track:5nradlxm7nAzQVjRWXK8rG","https://api.spotify.com/v1/tracks/5nradlxm7nAzQVjRWXK8rG","https://api.spotify.com/v1/audio-analysis/5nradlxm7nAzQVjRWXK8rG",250640,4,"Tearjerker","Hope Hahn"
"147",0.289,0.595,7,-6.22,1,0.0321,0.549,0.151,0.11,0.26,134.023,"audio_features","2S6HpHHz1GIhNfiXy3mJDy","spotify:track:2S6HpHHz1GIhNfiXy3mJDy","https://api.spotify.com/v1/tracks/2S6HpHHz1GIhNfiXy3mJDy","https://api.spotify.com/v1/audio-analysis/2S6HpHHz1GIhNfiXy3mJDy",188661,3,"Downtown","Hope Hahn"
"148",0.832,0.454,6,-13.399,0,0.0728,0.433,0.133,0.35,0.711,116.877,"audio_features","35HusLibk4RIHUh7nheP10","spotify:track:35HusLibk4RIHUh7nheP10","https://api.spotify.com/v1/tracks/35HusLibk4RIHUh7nheP10","https://api.spotify.com/v1/audio-analysis/35HusLibk4RIHUh7nheP10",178179,4,"Get Fucked","Hope Hahn"
"149",0.622,0.785,7,-7.018,1,0.03,0.134,3.94e-05,0.108,0.747,111.977,"audio_features","08VmsF8pxSVk0cWPAGdSj2","spotify:track:08VmsF8pxSVk0cWPAGdSj2","https://api.spotify.com/v1/tracks/08VmsF8pxSVk0cWPAGdSj2","https://api.spotify.com/v1/audio-analysis/08VmsF8pxSVk0cWPAGdSj2",228680,4,"Grass Eater","Hope Hahn"
